,80%
MNXM3473_m,0.0031705998867542634
MNXM347_r,0.0
MNXM3480_m,0.0022057880924836416
MNXM348_e,0.0
MNXM34_c,500.0
MNXM34_r,1000.0003873796674
MNXM34_x,500.0003873796673
MNXM351_c,500.0019632782123
MNXM351_m,500.0019632782123
MNXM3537_g,0.0
MNXM35388_e,0.0
MNXM353_c,0.04201532880999552
MNXM353_e,0.04201532880999552
MNXM35459_e,0.0
MNXM355_c,1000.0003219334121
MNXM355_n,500.0001725286732
MNXM356_c,0.015014215758640148
MNXM356_e,0.015014215758640148
MNXM35720_e,0.0
MNXM357_e,0.0
MNXM358_c,500.0014187462114
MNXM358_e,0.0
MNXM358_r,500.00053012046595
MNXM359_c,0.0
MNXM360_c,500.02676360363284
MNXM360_m,0.0035782221785411127
MNXM360_n,500.00004721
MNXM3615_c,0.007006476933905005
MNXM3615_e,0.0
MNXM3615_l,0.007006476933905005
MNXM3615_m,0.0
MNXM3616_c,0.007006476933905005
MNXM3616_e,0.0
MNXM3616_l,0.007006476933905005
MNXM3616_m,0.0
MNXM362_e,0.0007154313065887782
MNXM362_g,0.0012329810597131738
MNXM3634_e,0.0
MNXM36392_r,0.003067434649910073
MNXM363_c,0.0
MNXM363_m,0.002721163696906703
MNXM363_x,0.0006818223670713493
MNXM3648_e,0.0
MNXM36499_e,0.0
MNXM364_c,0.005824668790702354
MNXM364_e,0.005536766666713098
MNXM36524_e,0.0
MNXM36578_e,0.0
MNXM3659_c,0.0
MNXM3659_e,0.0
MNXM365_c,0.0026893100081157254
MNXM365_e,0.0
MNXM366_c,0.0034783053757076964
MNXM367_c,0.0
MNXM3681_e,0.0
MNXM3687_c,0.007006476933905005
MNXM3687_e,0.0
MNXM3687_l,0.007006476933905005
MNXM3687_m,0.0
MNXM369_c,500.00037497281573
MNXM369_n,500.0
MNXM370_c,0.01141591877554501
MNXM37161_c,500.00016889059714
MNXM37161_x,0.00033778119427552156
MNXM3717_g,0.002874624468359261
MNXM3717_l,0.0007154313065887781
MNXM3739_c,500.0
MNXM3739_e,500.0
MNXM373_c,0.0014256183818408229
MNXM373_m,0.0
MNXM37476_e,0.0
MNXM374_c,0.029646619881794654
MNXM374_m,500.00998036181556
MNXM374_n,0.0
MNXM37524_e,0.0
MNXM37570_e,0.0
MNXM375_c,0.0
MNXM375_r,0.0
MNXM37815_e,0.0
MNXM379_c,0.0015022147733663321
MNXM37_c,0.1341019713978401
MNXM37_e,0.3601123595172952
MNXM37_l,0.0
MNXM37_m,0.001197804037849688
MNXM382_m,0.0005903823222526412
MNXM3838_m,0.0
MNXM384_m,0.0004669336571170576
MNXM385_c,1000.0
MNXM385_m,500.0
MNXM385_r,500.0
MNXM3863_c,500.0015852999434
MNXM3863_e,500.0
MNXM3867_e,0.0
MNXM386_e,0.0
MNXM388_c,0.0026893100081157254
MNXM3898_e,0.0
MNXM389_m,5.172521687469081e-05
MNXM38_c,500.0014631130987
MNXM38_m,0.014275894242992838
MNXM38_r,0.0014631130986596725
MNXM38_x,500.0
MNXM391_c,500.0017789105663
MNXM391_e,0.0
MNXM391_r,500.00017330125854
MNXM39201_c,1000.0
MNXM39201_e,500.0
MNXM39201_r,500.0
MNXM3926_e,0.0
MNXM3926_l,0.0016739183258040235
MNXM392_c,0.013652428628818308
MNXM394_c,500.0066390874563
MNXM394_e,0.0
MNXM394_m,0.004174592541631298
MNXM394_n,500.000065455
MNXM39555_e,0.0
MNXM396_m,0.000644829228655319
MNXM397_c,0.0009114467586007593
MNXM397_e,0.0
MNXM398_c,0.002502369293118132
MNXM398_e,500.00125118464655
MNXM398_m,500.00125118464655
MNXM3995_c,0.00021923077075873483
MNXM3995_e,0.00021923077075873483
MNXM3995_r,0.0004308656216980343
MNXM39_c,1000.0169666343144
MNXM39_e,0.0132316556761225
MNXM39_m,500.00007189016134
MNXM39_r,500.0001936898337
MNXM3_c,3000.471133768413
MNXM3_e,500.0018965294923
MNXM3_l,0.0
MNXM3_m,0.07025758924210213
MNXM3_n,500.0002472310427
MNXM3_r,1000.0010771640543
MNXM3_x,1000.0037490800187
MNXM4002_e,0.0
MNXM400_c,0.036606277281862276
MNXM400_e,0.035292656771048314
MNXM401_c,0.0028592466314690834
MNXM401_e,0.0
MNXM401_m,0.0
MNXM402_e,0.0
MNXM4036_c,0.0
MNXM4036_m,0.0
MNXM404_c,0.005657502505073353
MNXM404_e,0.0
MNXM404_m,0.005709227721992173
MNXM405_c,500.01570622569835
MNXM405_m,500.01570622569835
MNXM407_c,500.00040706510333
MNXM4080_c,0.007006476933905005
MNXM4080_e,0.0
MNXM4080_l,0.007006476933905005
MNXM4080_m,0.0
MNXM4098_c,500.0
MNXM4098_e,0.00013975032150474577
MNXM4098_l,500.00080280465386
MNXM40_c,0.0028851079771443355
MNXM40_m,0.0006922826777091065
MNXM40_x,1.3641788234876025e-06
MNXM41007_c,1000.0
MNXM41007_e,500.0
MNXM41007_g,500.0
MNXM41010_g,0.0
MNXM41051_c,1000.0
MNXM41051_e,500.0
MNXM41051_g,500.0
MNXM41053_g,1.6617519134530957e-05
MNXM41056_g,2.6101964125165222e-05
MNXM410_c,0.0039265564245820565
MNXM411_c,0.04595269738625027
MNXM411_m,0.009541925809442967
MNXM411_n,0.0
MNXM41295_g,1.661751913453133e-05
MNXM41297_c,1000.0
MNXM41297_e,500.0
MNXM41297_g,500.0
MNXM412_c,0.006516113539638933
MNXM41303_c,1000.0
MNXM41303_e,500.0
MNXM41303_g,500.00000830875956
MNXM41357_c,1000.0
MNXM41357_e,500.0
MNXM41357_g,500.0
MNXM41358_g,0.0
MNXM41359_g,1.6617519134530896e-05
MNXM41360_g,2.6101964125165222e-05
MNXM414_c,0.0039265564245820565
MNXM41517_c,1000.0
MNXM41517_e,500.0
MNXM41517_g,500.0
MNXM41533_e,0.0
MNXM4157_e,0.0
MNXM415_c,0.0014256183818408229
MNXM416_c,0.0029516682560710656
MNXM417_c,0.0305120790808162
MNXM4183_m,0.0031705998867542634
MNXM419_c,0.0034783053757076964
MNXM419_e,0.0
MNXM41_c,0.011908350541476834
MNXM41_e,2.5066696065773333
MNXM41_g,0.0024659621194425283
MNXM41_l,0.0
MNXM41_r,0.004012716283034151
MNXM420_c,0.006389595554046541
MNXM420_e,0.0
MNXM420_m,0.0006901049512076569
MNXM4211_c,0.000802175776262837
MNXM4211_e,0.0
MNXM4211_m,0.00033778119430731
MNXM4211_x,0.0012090351180398798
MNXM422_c,0.0019155143313325928
MNXM422_e,0.0
MNXM422_m,0.038759588902621545
MNXM423_c,0.008153039247812957
MNXM423_e,0.0
MNXM4242_c,0.0019377010318223792
MNXM425_c,500.0058059404116
MNXM427_c,0.0019226552119459362
MNXM429_c,0.013766720217846183
MNXM429_r,0.006673955419614594
MNXM42_c,0.014841591876934672
MNXM42_e,0.025865299091025043
MNXM42_l,0.0
MNXM42_m,0.018420888828761885
MNXM430_c,500.0018496723424
MNXM430_r,0.0004308656217248989
MNXM430_x,500.00141880672066
MNXM431_c,500.0010835637489
MNXM431_x,500.00109490017246
MNXM432_c,0.0
MNXM4339_e,0.0
MNXM435_c,0.0
MNXM435_m,0.0
MNXM436_c,0.023965718985598815
MNXM436_m,500.0095419258096
MNXM436_n,0.0
MNXM43758_c,0.0008141302066633216
MNXM4377_c,0.0
MNXM43842_g,0.0
MNXM43847_g,0.0
MNXM439_c,0.004563896529703015
MNXM439_e,0.0
MNXM439_m,0.006802833697443395
MNXM43_c,0.09201986774295093
MNXM43_e,500.092019867743
MNXM441_c,0.008724595489330116
MNXM441_e,5.219430628095083e-05
MNXM441_x,7.9811980965261e-05
MNXM44319_c,500.0000920497752
MNXM44319_e,0.0
MNXM44319_m,9.204977521903857e-05
MNXM44319_n,500.0
MNXM4447_g,0.0
MNXM446_m,0.0005903823222297433
MNXM449_c,0.0019504609479150288
MNXM450_c,0.0010741514858182758
MNXM450_e,0.0010741514858182758
MNXM452_c,0.022354654667188632
MNXM452_m,0.002981944382979547
MNXM453_c,0.0026893100081157254
MNXM454_c,0.0034783053757076964
MNXM456_c,0.0026893100081224475
MNXM457_m,0.00010284336498632573
MNXM458_c,0.012511846465486087
MNXM458_e,0.012511846465486087
MNXM4594_e,0.01351192432243665
MNXM4598_c,1000.0
MNXM4598_e,500.0
MNXM4598_g,1.6831958763218604e-06
MNXM4598_l,500.0
MNXM45_c,0.002244220710643944
MNXM45_g,0.00026036181281808684
MNXM4602_e,0.0
MNXM460_e,0.0
MNXM461_e,0.0
MNXM46271_e,0.0
MNXM462_c,1.8179680409957655e-06
MNXM462_e,1.8179680409957655e-06
MNXM46301_e,0.0
MNXM463_c,0.0026893100081157254
MNXM464_c,500.0000514216825
MNXM464_m,500.0000514216825
MNXM46578_r,0.00043086562169803415
MNXM46582_r,0.00043086562169803415
MNXM46583_r,0.00043086562169803415
MNXM465_c,0.00020254451862911083
MNXM465_e,0.0
MNXM467_c,0.0036571283497998314
MNXM468_e,0.0
MNXM46953_e,0.0
MNXM469_c,0.0012893491741928051
MNXM469_e,0.0
MNXM46_c,0.003206257370777621
MNXM46_m,0.022907054798958475
MNXM4704_g,0.0
MNXM4708_c,0.004979377298277791
MNXM470_m,0.0006078360901846033
MNXM471_m,5.17252168746907e-05
MNXM473_c,1.2235752992425554e-06
MNXM477_c,0.021020794044829927
MNXM477_m,0.021020794044829927
MNXM4788_c,0.0
MNXM4788_e,0.0
MNXM4789_c,3.0784989348831004e-06
MNXM4789_e,3.0784989348831004e-06
MNXM479_c,0.003170599886764796
MNXM47_c,0.004172365279234967
MNXM47_g,0.0007631196149151176
MNXM47_r,0.000614843510122609
MNXM4801_c,500.0018141492044
MNXM4801_m,500.0
MNXM4815_m,0.0017635629220685161
MNXM481_c,500.0179227400961
MNXM481_l,500.0179227400961
MNXM481_m,0.0
MNXM482_r,0.00038737966735698367
MNXM482_x,0.0
MNXM4834_e,0.0
MNXM483_c,0.0014256183818408229
MNXM48596_c,0.00032193341216779463
MNXM48596_e,0.0
MNXM4868_c,0.0
MNXM4868_m,0.0
MNXM486_c,0.0
MNXM486_m,0.0027211636968850093
MNXM486_x,0.0007446405361099531
MNXM487_c,500.01127109887625
MNXM487_e,0.0
MNXM487_r,500.00017330125854
MNXM48845_e,0.0
MNXM49016_e,0.0
MNXM491_c,0.001124918447238501
MNXM491_n,0.0
MNXM492_c,500.00626261665
MNXM492_e,0.0
MNXM492_m,9.748797413081342e-05
MNXM492_n,500.0
MNXM495_c,0.008153039247812957
MNXM495_e,0.0
MNXM4967_m,0.0
MNXM4968_c,0.01751658505179421
MNXM4968_e,0.01751658505179421
MNXM496_c,9.15713486188268e-05
MNXM497_c,6.117876496212777e-07
MNXM498_c,0.010898243383391832
MNXM498_m,0.009210444414380943
MNXM4997_c,500.00000618549967
MNXM49_c,0.0009282761840842924
MNXM49_g,0.0005207236256386067
MNXM4_c,2000.043729644579
MNXM4_e,1000.0
MNXM4_m,500.03867387963675
MNXM4_r,500.0031117250905
MNXM4_x,500.00592801766106
MNXM502_c,0.0
MNXM5042_c,500.0005936100004
MNXM5042_e,500.0005936100004
MNXM504_m,5.172521686197702e-05
MNXM505_m,0.0
MNXM507_c,0.0026893100081157254
MNXM510_c,1500.0145166729862
MNXM510_e,500.0
MNXM511_c,0.0022469386744671874
MNXM511_m,0.005894667787785593
MNXM51465_c,500.0
MNXM51465_x,500.0
MNXM51466_c,0.0
MNXM51466_e,0.0
MNXM51466_x,0.0
MNXM51468_e,0.0
MNXM5157_e,0.0
MNXM5165_c,1000.0
MNXM5165_g,500.0
MNXM5165_l,500.0
MNXM5169_c,0.0013079208156341338
MNXM5169_g,0.001307920815643924
MNXM5169_l,0.0
MNXM5169_r,0.001307920815643924
MNXM516_c,8.543896651939248e-05
MNXM51766_e,0.0
MNXM5177_e,0.0
MNXM5177_l,0.0008369591629020117
MNXM5179_g,2.6101964125165283e-05
MNXM51892_c,0.0
MNXM51892_m,0.0
MNXM519_c,0.00020254451863413112
MNXM51_c,0.02251983079138791
MNXM51_e,0.0
MNXM51_m,0.00435304746268331
MNXM51_n,0.0
MNXM5213_c,500.000880020353
MNXM5213_e,500.00123122500605
MNXM521_c,0.015014215758640148
MNXM521_e,0.015014215758640148
MNXM522_c,500.0
MNXM524_m,0.002238937167797224
MNXM526_e,0.0
MNXM5273_c,500.00166819423265
MNXM5273_e,500.0
MNXM5273_m,0.0001028433649863257
MNXM5286_c,0.00023935534952643732
MNXM5287_c,500.0015311948447
MNXM5287_m,500.0
MNXM528_c,0.000802804653899112
MNXM52_c,500.0063873106553
MNXM52_e,0.0
MNXM52_r,500.0006539604078
MNXM5310_e,0.0
MNXM531_r,0.0
MNXM532_c,0.0008870680066770765
MNXM5332_e,0.0
MNXM533_e,0.0
MNXM534_c,500.00295166825606
MNXM534_e,0.0014758341280298737
MNXM534_r,500.0
MNXM537_m,0.22372879258508896
MNXM53_c,0.11700511375734512
MNXM53_e,0.12029465364845138
MNXM53_l,0.0
MNXM540_c,0.015205027762059946
MNXM5419_e,0.0
MNXM541_c,0.001502214773366332
MNXM5422_c,0.0035032384669525024
MNXM5422_e,0.0
MNXM5422_l,0.0035032384669761996
MNXM5422_m,0.0
MNXM5427_c,500.0000521943063
MNXM5427_e,5.219430628095083e-05
MNXM5427_r,500.0000521943063
MNXM543_c,1000.0
MNXM543_e,500.0
MNXM543_m,500.0
MNXM543_r,0.0006612458712424996
MNXM546_c,0.0026405375597992747
MNXM546_e,0.0
MNXM546_m,500.0
MNXM547_c,0.0039265564245820565
MNXM548_c,0.0034783053757076964
MNXM548_e,0.0
MNXM550_c,0.0011074380068019827
MNXM5516_m,0.0
MNXM55250_e,0.0
MNXM553_c,0.0003377811942914151
MNXM553_m,0.0033129524697669112
MNXM553_x,0.00033778119429141574
MNXM55458_e,0.0
MNXM554_c,0.015706225698328226
MNXM5589_m,5.172521687469061e-05
MNXM559_c,0.0014540656956114617
MNXM55_c,1000.1304862130354
MNXM55_e,0.11421970151007763
MNXM55_l,0.0
MNXM55_m,0.0
MNXM56344_e,0.0
MNXM56353_c,0.006878584866521687
MNXM56353_m,0.0026162874339559243
MNXM56437_c,0.00033778119427552156
MNXM56437_e,0.0
MNXM56437_x,0.00033778119427552156
MNXM564_c,0.001509638753532272
MNXM565_c,0.004972550690534707
MNXM56612_c,0.0
MNXM5661_c,500.0079277642972
MNXM5661_m,500.0000514216825
MNXM567_c,0.0008350194736478393
MNXM567_x,0.0014892585302377845
MNXM56871_e,0.0
MNXM568_c,0.002689310008109004
MNXM569_m,0.0022389371677771345
MNXM56_c,1000.0072162440529
MNXM56_e,0.0
MNXM56_m,500.0000514216825
MNXM570_e,0.0
MNXM572_c,0.032054607401255084
MNXM572_m,0.009699952734066448
MNXM575_c,0.001799011104604743
MNXM575_m,0.00130295550771067
MNXM576_c,1.2370999388277995e-05
MNXM5779_c,0.0035032384669525024
MNXM5779_e,0.0
MNXM5779_l,0.0035032384669525024
MNXM5779_m,0.0
MNXM5780_c,0.0035032384669525024
MNXM5780_e,0.0
MNXM5780_l,0.0035032384669525024
MNXM5780_m,0.0
MNXM58018_e,0.0
MNXM580_m,0.002039341329853064
MNXM580_x,0.0007446405361099535
MNXM581_c,500.00016889059714
MNXM581_m,0.0006818223670713467
MNXM581_r,0.0004308656216980341
MNXM581_x,500.00085071296417
MNXM58377_n,0.0
MNXM5842_c,0.0
MNXM587_c,0.002627241021627924
MNXM589_c,500.0189050355369
MNXM589_e,0.0
MNXM58_c,500.07332800037216
MNXM58_e,0.036489029544096836
MNXM58_l,500.00214629391985
MNXM58_m,0.03478663770410065
MNXM591_r,0.00038737966735880036
MNXM5930_c,1000.0009633070939
MNXM5930_g,500.0
MNXM5930_l,500.00080280465386
MNXM595_r,2.2672847185341386e-05
MNXM59674_e,0.0
MNXM5989_c,1000.0
MNXM5989_e,500.0
MNXM59988_c,1000.0149411997745
MNXM59988_e,0.014941199774511915
MNXM5_c,0.1146053622052053
MNXM5_e,0.0
MNXM5_m,0.08798874148777168
MNXM5_r,500.04945185693805
MNXM5_x,0.00034091118353567467
MNXM6005_e,0.0
MNXM60179_c,0.0
MNXM60179_m,0.0
MNXM60191_c,500.0
MNXM60191_r,500.0002154328109
MNXM60191_x,0.00021543281086623683
MNXM603_c,0.003170599886764796
MNXM604_c,1.1336423558559565e-05
MNXM604_m,500.0
MNXM604_r,0.0
MNXM604_x,500.0000226728471
MNXM6054_e,0.0
MNXM607_c,0.002689310008109004
MNXM608_m,0.02100616719997106
MNXM6098_e,0.0
MNXM609_m,0.002238937167797223
MNXM61016_e,0.0
MNXM610_m,500.0000058162489
MNXM610_r,500.0000058162489
MNXM61167_e,0.0
MNXM614_e,0.0
MNXM6163_g,0.0
MNXM617_c,500.00296523235767
MNXM617_e,500.0049233197723
MNXM617_m,0.000560359821830652
MNXM61_c,0.04809074806671069
MNXM61_e,0.06973912290466355
MNXM61_l,0.0
MNXM61_m,0.0
MNXM6211_e,0.0
MNXM623_c,500.0
MNXM623_e,0.0
MNXM623_r,500.0
MNXM625_c,0.0016173989136930157
MNXM625_e,0.0008086994568386596
MNXM6264_c,500.0000447916683
MNXM6264_e,4.4791668290264895e-05
MNXM6264_r,500.0000447916683
MNXM6266_c,0.0
MNXM6266_e,0.0
MNXM6274_g,0.0008402195509918543
MNXM6283_r,0.0
MNXM6303_e,0.0
MNXM63049_c,0.0
MNXM6304_l,0.0014308626131775567
MNXM6332_c,0.0
MNXM6332_e,0.0
MNXM63556_c,0.013335494544195324
MNXM6358_c,500.0005936100004
MNXM6358_e,500.0005936100004
MNXM635_c,0.00047467599965146244
MNXM635_e,0.0002346188871342747
MNXM6369_e,0.0
MNXM637_c,3.0784989348831004e-06
MNXM637_e,3.0784989348831004e-06
MNXM638_c,0.00043086562173247356
MNXM638_r,0.0004308656217248989
MNXM638_x,0.0004308656217324736
MNXM63_c,500.0228816900098
MNXM63_e,0.0
MNXM63_m,0.00010284336498632494
MNXM63_n,500.00215512645076
MNXM64174_e,0.0
MNXM642_c,0.0
MNXM642_m,0.0
MNXM642_x,0.0007446405361099533
MNXM643_c,0.0
MNXM643_m,2.2672847183829805e-05
MNXM6447_c,500.0
MNXM6447_e,0.0
MNXM6447_r,500.0
MNXM646_c,0.0023515850879576496
MNXM647_c,500.00264053755984
MNXM647_e,0.0
MNXM647_m,500.0
MNXM65090_c,500.00016889059714
MNXM65090_x,0.00033778119427552156
MNXM65151_c,0.0016983630428216892
MNXM65151_e,0.0
MNXM65151_m,0.0013605818485461676
MNXM65151_x,0.00033778119427552156
MNXM65156_e,0.0
MNXM6529_e,0.0
MNXM654_c,0.0
MNXM654_m,0.0005917887728602076
MNXM654_x,0.0006818223670713493
MNXM659_e,0.0
MNXM6609_c,500.0004468366954
MNXM6609_e,500.0001330593456
MNXM660_c,1.2235752992424809e-06
MNXM661_c,0.00010438861258726988
MNXM661_e,0.00010438861258726988
MNXM662_e,0.0
MNXM663_c,500.01126066181894
MNXM663_e,500.01126066181894
MNXM665_c,500.0078258540975
MNXM665_e,0.0
MNXM665_n,500.0
MNXM6691_m,0.031412451396704455
MNXM669_e,0.0
MNXM66_c,500.0018667759168
MNXM66_m,500.000597847584
MNXM674_m,0.0014475525569994788
MNXM674_x,0.0006818223670713492
MNXM6764_e,0.0
MNXM677_m,0.0013575189627772488
MNXM677_x,0.0006818223670713493
MNXM683_c,0.023465203251448876
MNXM683_e,0.01984102675798206
MNXM684_x,6.172433257983419e-05
MNXM685_c,500.0
MNXM687_c,0.017264990385124135
MNXM689_c,0.000835019473647839
MNXM689_x,0.0014892585302377845
MNXM6902_n,0.0
MNXM690_e,0.0
MNXM691_c,0.002036354944721097
MNXM694_e,0.0
MNXM695_r,0.00038737966735516785
MNXM6987_c,1000.0
MNXM6987_e,500.0
MNXM6987_g,500.0
MNXM6988_c,1000.0
MNXM6988_e,500.0
MNXM6988_g,500.0
MNXM69_c,500.00137593174344
MNXM69_x,500.0
MNXM6_c,0.1146053622052053
MNXM6_m,0.08798874148777168
MNXM6_r,500.04945185693805
MNXM6_x,0.00034091118353567467
MNXM700_c,9.15713486188268e-05
MNXM701_m,0.002238937167797224
MNXM704_c,0.0015182517383343225
MNXM704_e,0.0
MNXM704_n,0.0
MNXM7051_c,1000.0
MNXM7051_g,500.0
MNXM7051_l,500.0
MNXM705_m,0.0006818223670279622
MNXM705_x,0.0006818223670713493
MNXM7068_c,500.0
MNXM7068_e,0.0
MNXM7068_r,500.0
MNXM706_m,0.0006818223670713493
MNXM7077_c,0.0
MNXM7077_m,0.0
MNXM707_m,0.0006818223670713493
MNXM707_x,0.0006818223670713493
MNXM708_c,0.002036354944721097
MNXM709_c,500.0000113364236
MNXM709_m,500.0000113364236
MNXM70_c,0.01297205764488655
MNXM70_e,0.03210524504295891
MNXM70_l,0.0007511128056923862
MNXM70_m,0.0029041205640656766
MNXM7102_e,0.0
MNXM710_c,1000.0
MNXM710_r,500.00469523859755
MNXM713_c,0.0
MNXM7161_c,500.0005936100004
MNXM7161_e,500.0005936100004
MNXM7169_e,0.0
MNXM7170_e,0.0
MNXM7172_e,0.0
MNXM7174_e,0.0
MNXM717_m,0.0006818223670713493
MNXM7200_g,0.0
MNXM7200_l,0.0007154313065887781
MNXM721_c,8.543896650655206e-05
MNXM7256_e,0.0
MNXM726_c,500.00242293682066
MNXM73314_e,0.0
MNXM733_m,0.0006818223670496558
MNXM733_x,0.0006818223670713492
MNXM736_c,1000.0
MNXM7370_g,1.6831958763218875e-06
MNXM738_m,0.0006818223670713493
MNXM738_x,0.0006818223670713493
MNXM739_m,0.0
MNXM73_c,0.053340797126555865
MNXM73_m,0.047128861418408594
MNXM7401_r,0.0
MNXM7405_c,1000.0
MNXM7405_e,500.0
MNXM7405_g,500.0004740478643
MNXM7406_g,0.00015771120395097183
MNXM740_r,0.0
MNXM743_c,0.0
MNXM7449_r,0.00038737966735516785
MNXM7463_e,0.0
MNXM7463_g,0.0
MNXM7463_l,0.000695834022657066
MNXM7464_e,0.0
MNXM7464_g,8.67872709393621e-05
MNXM7464_l,1.9597283931712555e-05
MNXM7481_e,0.0
MNXM748_c,500.00006172433257
MNXM748_x,500.00006172433257
MNXM750_e,0.0
MNXM753_m,0.0012736111399315568
MNXM757_m,0.0006818223670713492
MNXM75_c,1000.001881080775
MNXM75_e,0.0
MNXM75_m,500.0
MNXM75_r,500.0
MNXM761_e,0.0
MNXM762_e,0.0
MNXM766_m,0.0006818223670713492
MNXM767_m,0.0006818223670713493
MNXM767_x,0.0006818223670713492
MNXM7699_c,0.00098816093777917
MNXM7699_x,0.00197632187555834
MNXM76_c,0.04390341825024138
MNXM76_e,0.06388624121009799
MNXM76_l,0.0
MNXM76_m,0.0
MNXM7702_c,3.0784989348831004e-06
MNXM7702_e,3.0784989348831004e-06
MNXM7703_c,1.8179680409957655e-06
MNXM7703_e,1.8179680409957655e-06
MNXM7769_g,1.6831958763218803e-06
MNXM777_c,500.00023935534955
MNXM777_e,500.0
MNXM7789_c,1000.0
MNXM7789_g,500.0
MNXM7789_l,500.0
MNXM7791_g,0.0015240995051189932
MNXM77_c,0.009824012356943967
MNXM77_e,0.0
MNXM78287_c,3.0784989348831004e-06
MNXM78287_e,3.0784989348831004e-06
MNXM78290_c,3.0784989348831004e-06
MNXM78290_e,3.0784989348831004e-06
MNXM78292_c,1.919410124173737e-06
MNXM78292_e,1.919410124173737e-06
MNXM78294_c,3.0784989348831004e-06
MNXM78294_e,3.0784989348831004e-06
MNXM78295_c,1.8179680409957655e-06
MNXM78295_e,1.8179680409957655e-06
MNXM78297_c,3.0784989348831004e-06
MNXM78297_e,3.0784989348831004e-06
MNXM78362_c,500.0045758160642
MNXM78362_e,0.0030999819361713222
MNXM78362_m,500.0019632782123
MNXM784_c,0.0
MNXM784_m,0.0006818223670713491
MNXM786_e,0.0
MNXM786_m,0.0003249571747119262
MNXM787_c,500.0
MNXM787_m,0.0
MNXM787_r,500.0
MNXM788_c,500.0
MNXM789_c,0.004795023906467577
MNXM78_c,500.00926317013915
MNXM78_e,0.030422223244939667
MNXM78_l,0.0
MNXM78_m,0.0011138437226654737
MNXM78_n,500.0
MNXM78_x,0.0
MNXM7938_e,0.0
MNXM7939_c,1000.0
MNXM7939_e,500.0
MNXM7939_g,500.0
MNXM793_c,1.100925055652624e-05
MNXM793_e,9.634455751313903e-05
MNXM7940_c,1000.0
MNXM7940_e,500.0
MNXM7940_g,500.0
MNXM7941_e,0.0
MNXM7942_c,1000.0
MNXM7942_e,500.0
MNXM7942_g,500.0
MNXM7988_c,500.0004468366954
MNXM7988_e,500.0001330593456
MNXM79_c,1000.0304592055097
MNXM79_e,0.0
MNXM79_l,500.003503238467
MNXM79_m,500.0148503762945
MNXM7_c,1000.4694543053114
MNXM7_e,0.0
MNXM7_l,0.0
MNXM7_m,0.07629044351958966
MNXM7_r,500.0
MNXM7_x,500.00223388779534
MNXM801_e,0.0
MNXM8082_e,0.0
MNXM808_c,0.0
MNXM808_r,0.0
MNXM80_c,1000.0255069286758
MNXM80_e,0.00423021621305515
MNXM80_g,0.013536040870142277
MNXM80_n,0.0
MNXM80_r,1000.0015080534491
MNXM810_r,0.0033136058646966258
MNXM81220_m,0.00023121099762166304
MNXM81221_m,0.0005773025571714722
MNXM81222_m,6.244932021134443e-05
MNXM812_c,5.8568310464579554e-05
MNXM812_e,0.0
MNXM812_m,5.856831045930867e-05
MNXM8131_x,0.0
MNXM81337_m,0.004411576184937173
MNXM813_c,0.234226524111658
MNXM813_m,0.234226524111658
MNXM8181_c,500.0
MNXM8181_e,0.0
MNXM8181_r,500.0
MNXM8202_e,0.0
MNXM82326_e,0.0
MNXM825_m,0.0006818223670713492
MNXM825_x,0.0006818223670713492
MNXM82716_c,0.0
MNXM82716_m,0.0
MNXM827_x,2.267284711711913e-05
MNXM82_c,8.543896651939248e-05
MNXM830_r,0.0033136058646966258
MNXM8317_e,0.0
MNXM8358_c,500.0002154328109
MNXM8358_r,500.0002154328109
MNXM8358_x,0.0
MNXM837_c,500.0
MNXM837_r,500.0008617312434
MNXM83844_c,0.0
MNXM83844_e,0.0
MNXM83844_m,0.0
MNXM83_c,500.00041750973685
MNXM83_x,500.0019067682671
MNXM8440_c,500.0
MNXM8440_e,0.0
MNXM8440_m,500.0040382373958
MNXM8447_g,0.00017357454187872515
MNXM849_c,1000.0
MNXM849_m,500.0
MNXM849_r,500.0
MNXM84_c,2000.0720169934327
MNXM84_e,500.02142757688586
MNXM84_m,500.0165819524807
MNXM84_n,500.0
MNXM84_x,500.0
MNXM852_r,2.267284718534125e-05
MNXM8543_c,0.0015298375017212397
MNXM8553_e,0.0
MNXM8598_g,500.0
MNXM8598_l,500.0014308626132
MNXM859_c,1000.0
MNXM859_e,500.0
MNXM859_m,500.0
MNXM8618_c,1000.0
MNXM8618_e,500.0
MNXM8618_g,500.0
MNXM8628_c,1000.0
MNXM8628_e,500.0
MNXM8628_g,500.0
MNXM8629_c,1000.0
MNXM8629_e,500.0
MNXM8629_g,500.0
MNXM8633_e,0.0
MNXM8636_g,0.0008402195509918543
MNXM8638_c,1000.0
MNXM8638_e,500.0
MNXM8638_g,500.000078855602
MNXM8639_e,0.0
MNXM8669_e,0.0
MNXM867_c,0.0
MNXM867_m,1.1336423591914902e-05
MNXM8681_c,0.0
MNXM8681_e,0.0
MNXM8685_g,0.00026558738157487024
MNXM8689_c,1000.0
MNXM8689_e,500.0
MNXM8689_g,500.000078855602
MNXM8690_e,0.0
MNXM8691_e,0.0
MNXM8692_g,0.00015771120395097256
MNXM8693_e,0.0
MNXM8694_g,0.0002655873815748704
MNXM8695_g,0.0006825083470408828
MNXM86_c,1000.0044491604991
MNXM86_m,500.00678054529686
MNXM86_x,500.00268558670336
